,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2020-07-27,314.1061542115255,247.79601349460188,382.12780509415563,314.1061542115255,314.1061542115255,-0.0419486892433978,-0.0419486892433978,-0.0419486892433978,-0.0419486892433978,-0.0419486892433978,-0.0419486892433978,0.0,0.0,0.0,314.0642055222821
1,2020-07-28,315.65945730581086,254.78203114776449,386.5373048884297,315.65945730581086,315.65945730581086,3.029316180424671,3.029316180424671,3.029316180424671,3.029316180424671,3.029316180424671,3.029316180424671,0.0,0.0,0.0,318.6887734862355
2,2020-07-29,317.21276040009616,253.11915712228188,386.0352256728676,317.21276040009616,317.21276040009616,1.2250462902144859,1.2250462902144859,1.2250462902144859,1.2250462902144859,1.2250462902144859,1.2250462902144859,0.0,0.0,0.0,318.43780669031065
3,2020-07-30,318.7660634943815,259.8070140482931,384.7234007698812,318.7660634943815,318.7660634943815,1.207707616360859,1.207707616360859,1.207707616360859,1.207707616360859,1.207707616360859,1.207707616360859,0.0,0.0,0.0,319.97377111074235
4,2020-07-31,320.3193665886668,255.71547500879632,389.6684080868299,320.3193665886668,320.3193665886668,1.9735357218194038,1.9735357218194038,1.9735357218194038,1.9735357218194038,1.9735357218194038,1.9735357218194038,0.0,0.0,0.0,322.2929023104862
5,2020-08-03,324.9792758715228,266.4767818122106,391.66820718372503,324.9792758715228,324.9792758715228,-0.041948689242358776,-0.041948689242358776,-0.041948689242358776,-0.041948689242358776,-0.041948689242358776,-0.041948689242358776,0.0,0.0,0.0,324.93732718228046
6,2020-08-04,326.5325789658081,263.2901614584988,398.17051108274615,326.5325789658081,326.5325789658081,3.029316180423153,3.029316180423153,3.029316180423153,3.029316180423153,3.029316180423153,3.029316180423153,0.0,0.0,0.0,329.5618951462313
7,2020-08-05,328.0858820600934,261.3262512300257,394.3583838194585,328.0858820600934,328.0858820600934,1.2250462902097887,1.2250462902097887,1.2250462902097887,1.2250462902097887,1.2250462902097887,1.2250462902097887,0.0,0.0,0.0,329.3109283503032
8,2020-08-06,329.63918515437877,263.3587213228849,390.49635211880343,329.63918515437877,329.63918515437877,1.2077076163609317,1.2077076163609317,1.2077076163609317,1.2077076163609317,1.2077076163609317,1.2077076163609317,0.0,0.0,0.0,330.8468927707397
9,2020-08-07,331.1924882330441,269.52667280391825,399.61114678021653,331.1924882330441,331.1924882330441,1.9735357218180332,1.9735357218180332,1.9735357218180332,1.9735357218180332,1.9735357218180332,1.9735357218180332,0.0,0.0,0.0,333.16602395486217
10,2020-08-10,335.85239746904017,269.09554113564747,404.6415759242554,335.85239746904017,335.85239746904017,-0.04194868924131985,-0.04194868924131985,-0.04194868924131985,-0.04194868924131985,-0.04194868924131985,-0.04194868924131985,0.0,0.0,0.0,335.81044877979883
11,2020-08-11,337.4057005477055,277.40915080695265,403.43816811041427,337.4057005477055,337.4057005477055,3.0293161804216346,3.0293161804216346,3.0293161804216346,3.0293161804216346,3.0293161804216346,3.0293161804216346,0.0,0.0,0.0,340.43501672812715
12,2020-08-12,338.9590036263709,275.0300926575596,406.0435635863381,338.9590036263709,338.9590036263709,1.2250462902100099,1.2250462902100099,1.2250462902100099,1.2250462902100099,1.2250462902100099,1.2250462902100099,0.0,0.0,0.0,340.1840499165809
13,2020-08-13,340.5123067050362,278.6803865078994,410.31525250197626,340.5123067050362,340.5123067050362,1.207707616355337,1.207707616355337,1.207707616355337,1.207707616355337,1.207707616355337,1.207707616355337,0.0,0.0,0.0,341.72001432139155
14,2020-08-14,342.0656097837016,275.6798809313287,408.91944468843917,342.0656097837016,342.0656097837016,1.9735357218248815,1.9735357218248815,1.9735357218248815,1.9735357218248815,1.9735357218248815,1.9735357218248815,0.0,0.0,0.0,344.03914550552645
15,2020-08-17,346.72551901969763,280.2616013568775,411.2036990316403,346.72551901969763,346.72551901969763,-0.04194868923331128,-0.04194868923331128,-0.04194868923331128,-0.04194868923331128,-0.04194868923331128,-0.04194868923331128,0.0,0.0,0.0,346.6835703304643
16,2020-08-18,348.27882209836304,286.1901961311564,416.4836052321054,348.27882209836304,348.27882209836304,3.029316180422631,3.029316180422631,3.029316180422631,3.029316180422631,3.029316180422631,3.029316180422631,0.0,0.0,0.0,351.3081382787857
17,2020-08-19,349.8321251862939,280.2694371004481,421.69179091932574,349.8321251862939,349.8321251862939,1.2250462902102317,1.2250462902102317,1.2250462902102317,1.2250462902102317,1.2250462902102317,1.2250462902102317,0.0,0.0,0.0,351.05717147650415
18,2020-08-20,351.38542827422486,288.7676693968162,417.0493677260896,351.38542827422486,351.38542827422486,1.20770761635541,1.20770761635541,1.20770761635541,1.20770761635541,1.20770761635541,1.20770761635541,0.0,0.0,0.0,352.5931358905803
19,2020-08-21,352.93873136215586,289.95886281305013,418.1106375565365,352.93873136215586,352.93873136215586,1.9735357218208625,1.9735357218208625,1.9735357218208625,1.9735357218208625,1.9735357218208625,1.9735357218208625,0.0,0.0,0.0,354.9122670839767
20,2020-08-24,357.59864062594875,290.9969595714224,423.82108372544377,357.59864062594875,357.59864062594875,-0.041948689252817944,-0.041948689252817944,-0.041948689252817944,-0.041948689252817944,-0.041948689252817944,-0.041948689252817944,0.0,0.0,0.0,357.5566919366959
21,2020-08-25,359.1519437138797,291.0851909505419,428.53772180944816,359.1519437138797,359.1519437138797,3.0293161804257767,3.0293161804257767,3.0293161804257767,3.0293161804257767,3.0293161804257767,3.0293161804257767,0.0,0.0,0.0,362.18125989430547
22,2020-08-26,360.70524680181063,297.5690075868584,430.3801201563615,360.70524680181063,360.70524680181063,1.2250462902104526,1.2250462902104526,1.2250462902104526,1.2250462902104526,1.2250462902104526,1.2250462902104526,0.0,0.0,0.0,361.9302930920211
23,2020-08-27,362.2585498897416,299.8703878993251,429.9175348606353,362.2585498897416,362.2585498897416,1.2077076163596834,1.2077076163596834,1.2077076163596834,1.2077076163596834,1.2077076163596834,1.2077076163596834,0.0,0.0,0.0,363.4662575061013
24,2020-08-28,363.8118529776725,300.4632612218556,427.656765436422,363.8118529776725,363.8118529776725,1.973535721822141,1.973535721822141,1.973535721822141,1.973535721822141,1.973535721822141,1.973535721822141,0.0,0.0,0.0,365.78538869949466
25,2020-08-31,368.4717621996667,302.1194002016673,432.6395282524335,368.4717621996667,368.4717621996667,-0.041948689248294,-0.041948689248294,-0.041948689248294,-0.041948689248294,-0.041948689248294,-0.041948689248294,0.0,0.0,0.0,368.42981351041846
26,2020-09-01,370.0250652736647,301.4954504640096,433.39366532520864,370.0250652736647,370.0250652736647,3.0293161804195945,3.0293161804195945,3.0293161804195945,3.0293161804195945,3.0293161804195945,3.0293161804195945,0.0,0.0,0.0,373.0543814540843
27,2020-09-02,371.57836834766283,307.33789291423597,431.01938583583916,371.57836834766283,371.57836834766283,1.2250462902057548,1.2250462902057548,1.2250462902057548,1.2250462902057548,1.2250462902057548,1.2250462902057548,0.0,0.0,0.0,372.80341463786857
28,2020-09-03,373.1316714216609,310.153065654701,439.6917952878671,373.1316714216609,373.1316714216609,1.2077076163555565,1.2077076163555565,1.2077076163555565,1.2077076163555565,1.2077076163555565,1.2077076163555565,0.0,0.0,0.0,374.33937903801643
29,2020-09-04,374.68497449565893,310.0450021231719,441.90289757755306,374.68497449565893,374.68497449565893,1.973535721818122,1.973535721818122,1.973535721818122,1.973535721818122,1.973535721818122,1.973535721818122,0.0,0.0,0.0,376.65851021747704
30,2020-09-08,380.89818679165114,318.56389257725783,447.37723233463066,380.89818679165114,380.89818679165114,3.0293161804227404,3.0293161804227404,3.0293161804227404,3.0293161804227404,3.0293161804227404,3.0293161804227404,0.0,0.0,0.0,383.9275029720739
31,2020-09-09,382.4514898656492,325.1712902732299,451.1416471197682,382.4514898656492,382.4514898656492,1.2250462902109238,1.2250462902109238,1.2250462902109238,1.2250462902109238,1.2250462902109238,1.2250462902109238,0.0,0.0,0.0,383.6765361558601
32,2020-09-10,384.00479293964725,321.75200258182105,449.4650264880852,384.00479293964725,384.00479293964725,1.2077076163541611,1.2077076163541611,1.2077076163541611,1.2077076163541611,1.2077076163541611,1.2077076163541611,0.0,0.0,0.0,385.21250055600143
33,2020-09-11,385.55809600930706,324.20842240309656,451.1508520252992,385.55809600930706,385.55809600930706,1.9735357218167517,1.9735357218167517,1.9735357218167517,1.9735357218167517,1.9735357218167517,1.9735357218167517,0.0,0.0,0.0,387.5316317311238
34,2020-09-14,390.21800521828635,319.4135832793729,459.2360248725152,390.21800521828635,390.21800521828635,-0.04194868925979209,-0.04194868925979209,-0.04194868925979209,-0.04194868925979209,-0.04194868925979209,-0.04194868925979209,0.0,0.0,0.0,390.17605652902654
35,2020-09-15,391.7713082879461,330.17453283885436,456.35072801353584,391.7713082879461,391.7713082879461,3.0293161804258855,3.0293161804258855,3.0293161804258855,3.0293161804258855,3.0293161804258855,3.0293161804258855,0.0,0.0,0.0,394.800624468372
36,2020-09-16,393.3246113576059,326.09986925052704,458.8871418499423,393.3246113576059,393.3246113576059,1.2250462902111456,1.2250462902111456,1.2250462902111456,1.2250462902111456,1.2250462902111456,1.2250462902111456,0.0,0.0,0.0,394.549657647817
37,2020-09-17,394.87791442726564,332.3950179882751,457.4442901592423,394.87791442726564,394.87791442726564,1.2077076163542346,1.2077076163542346,1.2077076163542346,1.2077076163542346,1.2077076163542346,1.2077076163542346,0.0,0.0,0.0,396.0856220436199
38,2020-09-18,396.4312174969254,333.23378192403607,460.9216659631693,396.4312174969254,396.4312174969254,1.9735357218153817,1.9735357218153817,1.9735357218153817,1.9735357218153817,1.9735357218153817,1.9735357218153817,0.0,0.0,0.0,398.4047532187408
39,2020-09-21,401.0911267059047,332.95452679929997,468.54311082682443,401.0911267059047,401.0911267059047,-0.04194868925875316,-0.04194868925875316,-0.04194868925875316,-0.04194868925875316,-0.04194868925875316,-0.04194868925875316,0.0,0.0,0.0,401.04917801664595
40,2020-09-22,402.64442977556445,334.8358879302903,468.3888294618214,402.64442977556445,402.64442977556445,3.0293161804197033,3.0293161804197033,3.0293161804197033,3.0293161804197033,3.0293161804197033,3.0293161804197033,0.0,0.0,0.0,405.67374595598415
41,2020-09-23,404.1977328494105,343.65107206370277,471.1693067863763,404.1977328494105,404.1977328494105,1.2250462902113666,1.2250462902113666,1.2250462902113666,1.2250462902113666,1.2250462902113666,1.2250462902113666,0.0,0.0,0.0,405.42277913962187
42,2020-09-24,405.7510359232565,342.74149870218196,467.1082204824918,405.7510359232565,405.7510359232565,1.2077076163585074,1.2077076163585074,1.2077076163585074,1.2077076163585074,1.2077076163585074,1.2077076163585074,0.0,0.0,0.0,406.958743539615
43,2020-09-25,407.30433899710255,341.736191026082,476.38912802224513,407.30433899710255,407.30433899710255,1.9735357218248786,1.9735357218248786,1.9735357218248786,1.9735357218248786,1.9735357218248786,1.9735357218248786,0.0,0.0,0.0,409.2778747189274
44,2020-09-28,411.96424821864065,345.3158001271459,478.12526039266555,411.96424821864065,411.96424821864065,-0.041948689254229315,-0.041948689254229315,-0.041948689254229315,-0.041948689254229315,-0.041948689254229315,-0.041948689254229315,0.0,0.0,0.0,411.9222995293864
45,2020-09-29,413.51755129248664,352.7255552565105,479.32511955179444,413.5175512924866,413.5175512924866,3.029316180422849,3.029316180422849,3.029316180422849,3.029316180422849,3.029316180422849,3.029316180422849,0.0,0.0,0.0,416.54686747290947
46,2020-09-30,415.0708543663327,351.086515643544,481.05764517782046,415.0708543663327,415.0708543663327,1.2250462902066688,1.2250462902066688,1.2250462902066688,1.2250462902066688,1.2250462902066688,1.2250462902066688,0.0,0.0,0.0,416.29590065653935
47,2020-10-01,416.6241574401787,352.8365570545613,487.05797933860816,416.6241574401787,416.6241574401787,1.2077076163543812,1.2077076163543812,1.2077076163543812,1.2077076163543812,1.2077076163543812,1.2077076163543812,0.0,0.0,0.0,417.83186505653305
48,2020-10-02,418.17746051402474,357.61525568344143,485.6429658595256,418.17746051402474,418.17746051402474,1.9735357218208596,1.9735357218208596,1.9735357218208596,1.9735357218208596,1.9735357218208596,1.9735357218208596,0.0,0.0,0.0,420.1509962358456
49,2020-10-05,422.83736973746255,360.71295880952,489.17887931438503,422.83736973746255,422.83736973746255,-0.04194868924970528,-0.04194868924970528,-0.04194868924970528,-0.04194868924970528,-0.04194868924970528,-0.04194868924970528,0.0,0.0,0.0,422.79542104821286
50,2020-10-06,424.3906728119418,359.2597457268016,491.98052368961055,424.3906728119418,424.3906728119418,3.0293161804238458,3.0293161804238458,3.0293161804238458,3.0293161804238458,3.0293161804238458,3.0293161804238458,0.0,0.0,0.0,427.41998899236563
51,2020-10-07,425.9439758864211,364.1652892157954,491.6929387014477,425.9439758864211,425.9439758864211,1.22504629021181,1.22504629021181,1.22504629021181,1.22504629021181,1.22504629021181,1.22504629021181,0.0,0.0,0.0,427.1690221766329
52,2020-10-08,427.4972789609003,361.8249421348968,491.20052343217475,427.4972789609003,427.4972789609003,1.2077076163586538,1.2077076163586538,1.2077076163586538,1.2077076163586538,1.2077076163586538,1.2077076163586538,0.0,0.0,0.0,428.704986577259
53,2020-10-09,429.0505820353796,372.2093366458507,494.04232840427403,429.0505820353796,429.0505820353796,1.9735357218221383,1.9735357218221383,1.9735357218221383,1.9735357218221383,1.9735357218221383,1.9735357218221383,0.0,0.0,0.0,431.02411775720174
54,2020-10-12,433.71049125881734,370.1191265008592,499.3747966725183,433.71049125881734,433.71049125881734,-0.04194868924518134,-0.04194868924518134,-0.04194868924518134,-0.04194868924518134,-0.04194868924518134,-0.04194868924518134,0.0,0.0,0.0,433.66854256957214
55,2020-10-13,435.26379433329663,372.2579936362196,503.4544741710105,435.26379433329663,435.26379433329663,3.029316180426991,3.029316180426991,3.029316180426991,3.029316180426991,3.029316180426991,3.029316180426991,0.0,0.0,0.0,438.2931105137236
56,2020-10-14,436.81709740777586,373.3672493786288,502.46667836797064,436.81709740777586,436.81709740777586,1.2250462902120594,1.2250462902120594,1.2250462902120594,1.2250462902120594,1.2250462902120594,1.2250462902120594,0.0,0.0,0.0,438.0421436979879
57,2020-10-15,438.3704065779668,375.14601364272363,502.60152390936827,438.3704065779668,438.3704065779668,1.2077076163587266,1.2077076163587266,1.2077076163587266,1.2077076163587266,1.2077076163587266,1.2077076163587266,0.0,0.0,0.0,439.5781141943255
58,2020-10-16,439.92371574815775,375.2182336783814,508.09360398607043,439.92371574815775,439.92371574815775,1.9735357218181189,1.9735357218181189,1.9735357218181189,1.9735357218181189,1.9735357218181189,1.9735357218181189,0.0,0.0,0.0,441.89725146997586
59,2020-10-19,444.58364325873066,379.7820402053617,509.3361353091848,444.58364325873066,444.58364325873066,-0.041948689244142794,-0.041948689244142794,-0.041948689244142794,-0.041948689244142794,-0.041948689244142794,-0.041948689244142794,0.0,0.0,0.0,444.54169456948654
60,2020-10-20,446.13695242892163,383.89135818691284,516.0945153855125,446.13695242892163,446.13695242892163,3.029316180420809,3.029316180420809,3.029316180420809,3.029316180420809,3.029316180420809,3.029316180420809,0.0,0.0,0.0,449.16626860934247
61,2020-10-21,447.69026159911255,384.92410123322867,514.0059050264937,447.69026159911255,447.69026159911255,1.2250462902073624,1.2250462902073624,1.2250462902073624,1.2250462902073624,1.2250462902073624,1.2250462902073624,0.0,0.0,0.0,448.91530788931993
62,2020-10-22,449.2435707693035,388.83899783455394,519.936718788403,449.2435707693035,449.2435707693035,1.207707616353132,1.207707616353132,1.207707616353132,1.207707616353132,1.207707616353132,1.207707616353132,0.0,0.0,0.0,450.4512783856566
63,2020-10-23,450.7968799394945,384.3386786991225,511.8542001625856,450.7968799394945,450.7968799394945,1.9735357218167486,1.9735357218167486,1.9735357218167486,1.9735357218167486,1.9735357218167486,1.9735357218167486,0.0,0.0,0.0,452.77041566131123
64,2020-10-26,455.45680745006746,394.6825166680341,521.0049530026598,455.45680745006746,455.45680745006746,-0.04194868923613393,-0.04194868923613393,-0.04194868923613393,-0.04194868923613393,-0.04194868923613393,-0.04194868923613393,0.0,0.0,0.0,455.41485876083135
65,2020-10-27,457.9401675541987,396.5617144491071,528.7508640366281,457.9401675541987,457.9401675541987,3.029316180423954,3.029316180423954,3.029316180423954,3.029316180423954,3.029316180423954,3.029316180423954,0.0,0.0,0.0,460.96948373462266
66,2020-10-28,460.42352765833,399.8711783503465,525.415326658988,460.42352765833,460.42352765833,1.2250462902125023,1.2250462902125023,1.2250462902125023,1.2250462902125023,1.2250462902125023,1.2250462902125023,0.0,0.0,0.0,461.6485739485425
67,2020-10-29,462.9068877624612,394.5525101565794,528.9815520595366,462.9068877624612,462.9068877624612,1.2077076163532048,1.2077076163532048,1.2077076163532048,1.2077076163532048,1.2077076163532048,1.2077076163532048,0.0,0.0,0.0,464.11459537881444
68,2020-10-30,465.39024786659246,397.4118983000563,533.0395340271627,465.39024786659246,465.39024786659246,1.9735357218127296,1.9735357218127296,1.9735357218127296,1.9735357218127296,1.9735357218127296,1.9735357218127296,0.0,0.0,0.0,467.36378358840517
69,2020-11-02,472.8403281789862,402.98740149314966,535.9666740375897,472.8403281789862,472.8403281789862,-0.04194868925564069,-0.04194868925564069,-0.04194868925564069,-0.04194868925564069,-0.04194868925564069,-0.04194868925564069,0.0,0.0,0.0,472.79837948973056
70,2020-11-03,475.3236882831175,412.72512644172866,545.5319868796521,475.3236882831175,475.3236882831175,3.0293161804224362,3.0293161804224362,3.0293161804224362,3.0293161804224362,3.0293161804224362,3.0293161804224362,0.0,0.0,0.0,478.35300446353995
71,2020-11-04,477.8070483872487,413.45989057424725,546.04519538192,477.8070483872487,477.8070483872487,1.2250462902078054,1.2250462902078054,1.2250462902078054,1.2250462902078054,1.2250462902078054,1.2250462902078054,0.0,0.0,0.0,479.0320946774565
72,2020-11-05,480.29040849138005,411.32891711397025,543.5364485871468,480.29040849138005,480.29040849138005,1.2077076163574778,1.2077076163574778,1.2077076163574778,1.2077076163574778,1.2077076163574778,1.2077076163574778,0.0,0.0,0.0,481.49811610773753
73,2020-11-06,483.8667629508269,423.1893114853224,549.8945675255283,483.8667629508269,483.8667629508269,1.9735357218140084,1.9735357218140084,1.9735357218140084,1.9735357218140084,1.9735357218140084,1.9735357218140084,0.0,0.0,0.0,485.8402986726409
74,2020-11-09,494.5958263291677,434.8323277894841,558.1632390966793,494.5958263291677,494.5958263291677,-0.041948689251116555,-0.041948689251116555,-0.041948689251116555,-0.041948689251116555,-0.041948689251116555,-0.041948689251116555,0.0,0.0,0.0,494.5538776399166
75,2020-11-10,498.1721807886146,440.4654047273888,565.9573248867449,498.1721807886146,498.1721807886146,3.0293161804234323,3.0293161804234323,3.0293161804234323,3.0293161804234323,3.0293161804234323,3.0293161804234323,0.0,0.0,0.0,501.20149696903803
76,2020-11-11,501.7485352480616,438.01160924671024,568.7101639251626,501.7485352480616,501.7485352480616,1.2250462902080266,1.2250462902080266,1.2250462902080266,1.2250462902080266,1.2250462902080266,1.2250462902080266,0.0,0.0,0.0,502.9735815382696
77,2020-11-12,505.3248897075085,441.97897623714914,569.8580085237311,505.3248897075085,505.3248897075085,1.2077076163533513,1.2077076163533513,1.2077076163533513,1.2077076163533513,1.2077076163533513,1.2077076163533513,0.0,0.0,0.0,506.5325973238618
78,2020-11-13,508.90124416695545,445.92336800037356,574.0170961832998,508.90124416695545,508.90124416695545,1.973535721820857,1.973535721820857,1.973535721820857,1.973535721820857,1.973535721820857,1.973535721820857,0.0,0.0,0.0,510.8747798887763
79,2020-11-16,519.6303075452963,460.1156235228614,584.1495952541682,519.6303075452963,519.6303075452963,-0.04194868925007753,-0.04194868925007753,-0.04194868925007753,-0.04194868925007753,-0.04194868925007753,-0.04194868925007753,0.0,0.0,0.0,519.5883588560463
80,2020-11-17,523.2066620047432,460.68886361681984,595.4958635391816,523.2066620047432,523.2066620047432,3.029316180421915,3.029316180421915,3.029316180421915,3.029316180421915,3.029316180421915,3.029316180421915,0.0,0.0,0.0,526.2359781851651
81,2020-11-18,527.2817170705607,461.2968871928606,589.2457375016526,527.2817170705607,527.2817170705607,1.2250462902082766,1.2250462902082766,1.2250462902082766,1.2250462902082766,1.2250462902082766,1.2250462902082766,0.0,0.0,0.0,528.506763360769
82,2020-11-19,531.3567721363781,466.9193165372766,598.3790085563467,531.3567721363781,531.3567721363781,1.207707616357624,1.207707616357624,1.207707616357624,1.207707616357624,1.207707616357624,1.207707616357624,0.0,0.0,0.0,532.5644797527358
83,2020-11-20,535.4318272021957,470.06280318444544,603.6152544809999,535.4318272021957,535.4318272021957,1.9735357218194862,1.9735357218194862,1.9735357218194862,1.9735357218194862,1.9735357218194862,1.9735357218194862,0.0,0.0,0.0,537.4053629240152
84,2020-11-23,547.656992399648,484.69379683964996,614.2237152542847,547.656992399648,547.656992399648,-0.04194868924206886,-0.04194868924206886,-0.04194868924206886,-0.04194868924206886,-0.04194868924206886,-0.04194868924206886,0.0,0.0,0.0,547.6150437104059
85,2020-11-24,551.7320474654654,486.5633426967336,620.9040110104145,551.7320474654654,551.7320474654654,3.02931618042506,3.02931618042506,3.02931618042506,3.02931618042506,3.02931618042506,3.02931618042506,0.0,0.0,0.0,554.7613636458905
86,2020-11-25,555.8071025312829,492.5312786168929,622.6105919195223,555.8071025312829,555.8071025312829,1.2250462902134165,1.2250462902134165,1.2250462902134165,1.2250462902134165,1.2250462902134165,1.2250462902134165,0.0,0.0,0.0,557.0321488214963
87,2020-11-27,563.9572126629178,500.65902456799483,629.0782931048393,563.9572126629178,563.9572126629178,1.9735357218181158,1.9735357218181158,1.9735357218181158,1.9735357218181158,1.9735357218181158,1.9735357218181158,0.0,0.0,0.0,565.9307483847359
88,2020-11-30,576.18237786037,511.69983268503364,642.4729891357321,576.18237786037,576.18237786037,-0.04194868924103022,-0.04194868924103022,-0.04194868924103022,-0.04194868924103022,-0.04194868924103022,-0.04194868924103022,0.0,0.0,0.0,576.140429171129
89,2020-12-01,580.2574329477279,517.5556492712506,651.332436861746,580.2574329477279,580.2574329477279,3.029316180418878,3.029316180418878,3.029316180418878,3.029316180418878,3.029316180418878,3.029316180418878,0.0,0.0,0.0,583.2867491281468
90,2020-12-02,584.3324880350858,523.611699545658,652.3170964148661,584.3324880350858,584.3324880350858,1.2250462902087196,1.2250462902087196,1.2250462902087196,1.2250462902087196,1.2250462902087196,1.2250462902087196,0.0,0.0,0.0,585.5575343252946
91,2020-12-03,588.4075431224436,525.3527823907119,652.8129218913953,588.4075431224436,588.4075431224436,1.2077076163577705,1.2077076163577705,1.2077076163577705,1.2077076163577705,1.2077076163577705,1.2077076163577705,0.0,0.0,0.0,589.6152507388014
92,2020-12-04,592.4825982098014,530.7617432753692,660.2387307963545,592.4825982098014,592.4825982098014,1.9735357218276133,1.9735357218276133,1.9735357218276133,1.9735357218276133,1.9735357218276133,1.9735357218276133,0.0,0.0,0.0,594.456133931629
