,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
93,2020-12-07,604.7077634718751,539.9344433365644,666.3550642087732,604.7077634718751,604.7077634718751,-0.0419486892605367,-0.0419486892605367,-0.0419486892605367,-0.0419486892605367,-0.0419486892605367,-0.0419486892605367,0.0,0.0,0.0,604.6658147826146
94,2020-12-08,608.7828185592329,547.2577348529782,677.695134548569,608.7828185592329,608.7828185592329,3.029316180422023,3.029316180422023,3.029316180422023,3.029316180422023,3.029316180422023,3.029316180422023,0.0,0.0,0.0,611.8121347396549
95,2020-12-09,612.8578736465907,548.6211851552667,676.4304345965124,612.8578736465909,612.8578736465909,1.2250462902089407,1.2250462902089407,1.2250462902089407,1.2250462902089407,1.2250462902089407,1.2250462902089407,0.0,0.0,0.0,614.0829199367997
96,2020-12-10,616.9329287339486,553.4928939125753,682.038506971234,616.9329287339488,616.9329287339488,1.2077076163563754,1.2077076163563754,1.2077076163563754,1.2077076163563754,1.2077076163563754,1.2077076163563754,0.0,0.0,0.0,618.140636350305
97,2020-12-11,621.00798379657,562.1626569082719,689.8213075408021,621.00798379657,621.00798379657,1.9735357218235943,1.9735357218235943,1.9735357218235943,1.9735357218235943,1.9735357218235943,1.9735357218235943,0.0,0.0,0.0,622.9815195183936
98,2020-12-14,633.2331489844338,568.2671309648482,696.5392315255726,633.2331489844338,633.2331489844338,-0.041948689252528024,-0.041948689252528024,-0.041948689252528024,-0.041948689252528024,-0.041948689252528024,-0.041948689252528024,0.0,0.0,0.0,633.1912002951813
99,2020-12-15,637.3082040470551,577.3958329697707,701.2415619390796,637.3082040470551,637.3082040470551,3.0293161804230198,3.0293161804230198,3.0293161804230198,3.0293161804230198,3.0293161804230198,3.0293161804230198,0.0,0.0,0.0,640.3375202274782
100,2020-12-16,641.3832591096764,574.8000171109408,705.1981538914443,641.3832591096764,641.3832591096764,1.225046290209162,1.225046290209162,1.225046290209162,1.225046290209162,1.225046290209162,1.225046290209162,0.0,0.0,0.0,642.6083053998856
101,2020-12-17,645.4583141722976,581.7037352576926,712.0485862144834,645.4583141722976,645.4583141722976,1.2077076163564486,1.2077076163564486,1.2077076163564486,1.2077076163564486,1.2077076163564486,1.2077076163564486,0.0,0.0,0.0,646.666021788654
102,2020-12-18,649.533369234919,589.4946900281384,714.8122522912879,649.533369234919,649.533369234919,1.9735357218248728,1.9735357218248728,1.9735357218248728,1.9735357218248728,1.9735357218248728,1.9735357218248728,0.0,0.0,0.0,651.5069049567438
103,2020-12-21,661.7585344227829,593.9755466805132,730.664691437232,661.7585344227829,661.7585344227829,-0.04194868925148901,-0.04194868925148901,-0.04194868925148901,-0.04194868925148901,-0.04194868925148901,-0.04194868925148901,0.0,0.0,0.0,661.7165857335314
104,2020-12-22,665.833589485404,602.7074252197837,732.2913335666045,665.833589485404,665.833589485404,3.0293161804261657,3.0293161804261657,3.0293161804261657,3.0293161804261657,3.0293161804261657,3.0293161804261657,0.0,0.0,0.0,668.8629056658301
105,2020-12-23,669.9086445480254,604.57870913535,734.067993900074,669.9086445480254,669.9086445480254,1.2250462902093835,1.2250462902093835,1.2250462902093835,1.2250462902093835,1.2250462902093835,1.2250462902093835,0.0,0.0,0.0,671.1336908382349
106,2020-12-24,673.983699583314,608.6942192707887,741.9782280684653,673.983699583314,673.983699583314,1.2077076163607212,1.2077076163607212,1.2077076163607212,1.2077076163607212,1.2077076163607212,1.2077076163607212,0.0,0.0,0.0,675.1914071996747
107,2020-12-28,690.2839197244683,624.181968099849,753.0032429500116,690.2839197244683,690.2839197244683,-0.041948689246965445,-0.041948689246965445,-0.041948689246965445,-0.041948689246965445,-0.041948689246965445,-0.041948689246965445,0.0,0.0,0.0,690.2419710352214
108,2020-12-29,694.358974759757,634.8060413143922,759.0497615167533,694.358974759757,694.358974759757,3.0293161804199835,3.0293161804199835,3.0293161804199835,3.0293161804199835,3.0293161804199835,3.0293161804199835,0.0,0.0,0.0,697.388290940177
109,2020-12-30,698.4340297950457,638.1356756161521,768.181921788892,698.4340297950457,698.4340297950457,1.2250462902046857,1.2250462902046857,1.2250462902046857,1.2250462902046857,1.2250462902046857,1.2250462902046857,0.0,0.0,0.0,699.6590760852504
110,2020-12-31,702.5090848303342,642.8095232589196,768.9776761949076,702.5090848303342,702.5090848303342,1.2077076163509266,1.2077076163509266,1.2077076163509266,1.2077076163509266,1.2077076163509266,1.2077076163509266,0.0,0.0,0.0,703.7167924466852
111,2021-01-04,718.8093049714887,653.3583820755797,783.676844956987,718.8093049714887,718.8093049714887,-0.041948689242441405,-0.041948689242441405,-0.041948689242441405,-0.041948689242441405,-0.041948689242441405,-0.041948689242441405,0.0,0.0,0.0,718.7673562822463
112,2021-01-05,722.8843600067772,662.4861664917233,788.8797366253667,722.8843600067773,722.8843600067773,3.029316180423129,3.029316180423129,3.029316180423129,3.029316180423129,3.029316180423129,3.029316180423129,0.0,0.0,0.0,725.9136761872004
113,2021-01-06,726.9594150420659,659.0960452167847,791.7515799450084,726.9594150420659,726.9594150420659,1.2250462902147736,1.2250462902147736,1.2250462902147736,1.2250462902147736,1.2250462902147736,1.2250462902147736,0.0,0.0,0.0,728.1844613322806
114,2021-01-07,730.1071271142632,664.4445912768771,793.5333921738339,730.1071271142632,730.1071271142632,1.2077076163551994,1.2077076163551994,1.2077076163551994,1.2077076163551994,1.2077076163551994,1.2077076163551994,0.0,0.0,0.0,731.3148347306184
115,2021-01-08,733.2548391864605,671.1958086395015,802.445394866675,733.2548391864605,733.2548391864605,1.973535721815464,1.973535721815464,1.973535721815464,1.973535721815464,1.973535721815464,1.973535721815464,0.0,0.0,0.0,735.2283749082759
116,2021-01-11,742.6979754030525,674.7420777751054,804.7127122197573,742.6979754030526,742.6979754030526,-0.041948689258463345,-0.041948689258463345,-0.041948689258463345,-0.041948689258463345,-0.041948689258463345,-0.041948689258463345,0.0,0.0,0.0,742.6560267137941
117,2021-01-12,745.8456874752501,682.3621490031472,809.1876166018538,745.8456874752501,745.8456874752501,3.0293161804262745,3.0293161804262745,3.0293161804262745,3.0293161804262745,3.0293161804262745,3.0293161804262745,0.0,0.0,0.0,748.8750036556763
118,2021-01-13,748.9933995474473,686.7690612370294,823.4374834413491,748.9933995474473,748.9933995474473,1.2250462902100763,1.2250462902100763,1.2250462902100763,1.2250462902100763,1.2250462902100763,1.2250462902100763,0.0,0.0,0.0,750.2184458376574
119,2021-01-14,752.1411116196447,689.0797408172,820.7566691702949,752.1411116196447,752.1411116196447,1.2077076163552725,1.2077076163552725,1.2077076163552725,1.2077076163552725,1.2077076163552725,1.2077076163552725,0.0,0.0,0.0,753.3488192359999
120,2021-01-15,755.2888236918421,685.3363052062707,820.5231032068043,755.2888236918421,755.2888236918421,1.9735357218140939,1.9735357218140939,1.9735357218140939,1.9735357218140939,1.9735357218140939,1.9735357218140939,0.0,0.0,0.0,757.2623594136562
121,2021-01-19,767.8796719806314,705.9083296603901,837.9068112132612,767.8796719806314,767.8796719806314,3.029316180420092,3.029316180420092,3.029316180420092,3.029316180420092,3.029316180420092,3.029316180420092,0.0,0.0,0.0,770.9089881610515
122,2021-01-20,768.8453846488733,701.99405297288,833.4370298782419,768.8453846488733,768.8453846488733,1.2250462902102979,1.2250462902102979,1.2250462902102979,1.2250462902102979,1.2250462902102979,1.2250462902102979,0.0,0.0,0.0,770.0704309390836
123,2021-01-21,769.811097317115,706.0807878159982,832.9978402307796,769.811097317115,769.811097317115,1.207707616355346,1.207707616355346,1.207707616355346,1.207707616355346,1.207707616355346,1.207707616355346,0.0,0.0,0.0,771.0188049334704
124,2021-01-22,770.7768099853569,713.7042322078153,836.6172794096407,770.7768099853569,770.7768099853569,1.9735357218235914,1.9735357218235914,1.9735357218235914,1.9735357218235914,1.9735357218235914,1.9735357218235914,0.0,0.0,0.0,772.7503457071805
125,2021-01-25,773.6739479900822,712.0070186946862,837.1187089682121,773.6739479900822,773.6739479900822,-0.041948689252900094,-0.041948689252900094,-0.041948689252900094,-0.041948689252900094,-0.041948689252900094,-0.041948689252900094,0.0,0.0,0.0,773.6319993008293
126,2021-01-26,774.639660658324,713.7426505739653,844.7203731664545,774.639660658324,774.639660658324,3.029316180423238,3.029316180423238,3.029316180423238,3.029316180423238,3.029316180423238,3.029316180423238,0.0,0.0,0.0,777.6689768387473
127,2021-01-27,775.6053733265658,708.5155923216882,844.3359894280293,775.6053733265658,775.6053733265658,1.225046290210548,1.225046290210548,1.225046290210548,1.225046290210548,1.225046290210548,1.225046290210548,0.0,0.0,0.0,776.8304196167763
128,2021-01-28,776.5710859948076,709.3302657521558,839.5542804295955,776.5710859948076,776.5710859948076,1.2077076163554188,1.2077076163554188,1.2077076163554188,1.2077076163554188,1.2077076163554188,1.2077076163554188,0.0,0.0,0.0,777.778793611163
129,2021-01-29,777.5367986630494,716.2643212281107,842.4338463087223,777.5367986630494,777.5367986630494,1.9735357218195724,1.9735357218195724,1.9735357218195724,1.9735357218195724,1.9735357218195724,1.9735357218195724,0.0,0.0,0.0,779.5103343848689
130,2021-02-01,774.5299297924134,709.3389920534652,836.5653962984359,774.5299297924134,774.5299297924134,-0.041948689248376726,-0.041948689248376726,-0.041948689248376726,-0.041948689248376726,-0.041948689248376726,-0.041948689248376726,0.0,0.0,0.0,774.4879811031651
131,2021-02-02,773.5276401688682,713.583261817503,842.7622412541331,773.5276401688682,773.5276401688682,3.029316180424234,3.029316180424234,3.029316180424234,3.029316180424234,3.029316180424234,3.029316180424234,0.0,0.0,0.0,776.5569563492924
132,2021-02-03,772.5253505453228,706.5799234819286,836.4623910653685,772.5253505453228,772.5253505453228,1.2250462902156884,1.2250462902156884,1.2250462902156884,1.2250462902156884,1.2250462902156884,1.2250462902156884,0.0,0.0,0.0,773.7503968355385
133,2021-02-04,771.5230609217775,708.1194476714535,837.1519101357346,771.5230609217775,771.5230609217775,1.207707616359692,1.207707616359692,1.207707616359692,1.207707616359692,1.207707616359692,1.207707616359692,0.0,0.0,0.0,772.7307685381372
134,2021-02-05,770.5207712982321,710.645605981028,836.5651012601447,770.5207712982321,770.5207712982321,1.9735357218208507,1.9735357218208507,1.9735357218208507,1.9735357218208507,1.9735357218208507,1.9735357218208507,0.0,0.0,0.0,772.494307020053
135,2021-02-08,767.5139024275962,702.3717692713165,832.4294074785226,767.5139024275962,767.5139024275962,-0.04194868924385278,-0.04194868924385278,-0.04194868924385278,-0.04194868924385278,-0.04194868924385278,-0.04194868924385278,0.0,0.0,0.0,767.4719537383523
136,2021-02-09,766.511612804051,704.8613395055986,835.2879451730862,766.511612804051,766.511612804051,3.029316180422716,3.029316180422716,3.029316180422716,3.029316180422716,3.029316180422716,3.029316180422716,0.0,0.0,0.0,769.5409289844737
137,2021-02-10,765.5093231805056,703.5622867095516,830.5847563556231,765.5093231805056,765.5093231805056,1.2250462902109907,1.2250462902109907,1.2250462902109907,1.2250462902109907,1.2250462902109907,1.2250462902109907,0.0,0.0,0.0,766.7343694707166
138,2021-02-11,764.129039882553,702.558808902012,825.7801344842555,764.129039882553,764.129039882553,1.2077076163555656,1.2077076163555656,1.2077076163555656,1.2077076163555656,1.2077076163555656,1.2077076163555656,0.0,0.0,0.0,765.3367474989086
139,2021-02-12,762.7487565846004,701.8107222666007,832.7525658890506,762.7487565846004,762.7487565846004,1.9735357218168312,1.9735357218168312,1.9735357218168312,1.9735357218168312,1.9735357218168312,1.9735357218168312,0.0,0.0,0.0,764.7222923064172
140,2021-02-16,757.2276233927898,696.4871842988183,823.1968209819787,757.2276233927898,757.2276233927898,3.0293161804211977,3.0293161804211977,3.0293161804211977,3.0293161804211977,3.0293161804211977,3.0293161804211977,0.0,0.0,0.0,760.2569395732111
141,2021-02-17,755.8473400948373,690.8791624935952,820.3818578592061,755.8473400948373,755.8473400948373,1.2250462902062933,1.2250462902062933,1.2250462902062933,1.2250462902062933,1.2250462902062933,1.2250462902062933,0.0,0.0,0.0,757.0723863850435
142,2021-02-18,754.4670567968845,689.1515651316564,820.5362605699495,754.4670567968845,754.4670567968845,1.20770761635417,1.20770761635417,1.20770761635417,1.20770761635417,1.20770761635417,1.20770761635417,0.0,0.0,0.0,755.6747644132387
143,2021-02-19,753.0867734989321,691.4426798058831,819.2594905501721,753.0867734989321,753.0867734989321,1.9735357218154614,1.9735357218154614,1.9735357218154614,1.9735357218154614,1.9735357218154614,1.9735357218154614,0.0,0.0,0.0,755.0603092207475
144,2021-02-22,748.9459236050742,687.6746838534427,814.8096386144894,748.9459236050742,748.9459236050742,-0.04194868923480509,-0.04194868923480509,-0.04194868923480509,-0.04194868923480509,-0.04194868923480509,-0.04194868923480509,0.0,0.0,0.0,748.9039749158394
145,2021-02-23,747.5656403071215,687.6964743335876,818.1829631488198,747.5656403071215,747.5656403071215,3.0293161804268585,3.0293161804268585,3.0293161804268585,3.0293161804268585,3.0293161804268585,3.0293161804268585,0.0,0.0,0.0,750.5949564875483
146,2021-02-24,746.1853570134406,681.8526878282781,809.6759403793342,746.1853570134406,746.1853570134406,1.2250462902114332,1.2250462902114332,1.2250462902114332,1.2250462902114332,1.2250462902114332,1.2250462902114332,0.0,0.0,0.0,747.4104033036521
147,2021-02-25,744.8050737197597,681.0914699730122,807.625125317363,744.8050737197597,744.8050737197597,1.2077076163542435,1.2077076163542435,1.2077076163542435,1.2077076163542435,1.2077076163542435,1.2077076163542435,0.0,0.0,0.0,746.0127813361139
148,2021-02-26,743.4247904260787,681.6312442919634,809.2276281237108,743.4247904260787,743.4247904260787,1.973535721814091,1.973535721814091,1.973535721814091,1.973535721814091,1.973535721814091,1.973535721814091,0.0,0.0,0.0,745.3983261478928
149,2021-03-01,739.2839405450362,672.3610741129645,804.9740009463092,739.2839405450361,739.2839405450361,-0.04194868925431156,-0.04194868925431156,-0.04194868925431156,-0.04194868925431156,-0.04194868925431156,-0.04194868925431156,0.0,0.0,0.0,739.2419918557819
150,2021-03-02,737.9036572513553,672.5726209609821,805.0060303441239,737.9036572513553,737.9036572513553,3.0293161804253397,3.0293161804253397,3.0293161804253397,3.0293161804253397,3.0293161804253397,3.0293161804253397,0.0,0.0,0.0,740.9329734317806
151,2021-03-03,736.5233739576745,667.9377993875129,801.4110310191569,736.5233739576745,736.5233739576745,1.2250462902067354,1.2250462902067354,1.2250462902067354,1.2250462902067354,1.2250462902067354,1.2250462902067354,0.0,0.0,0.0,737.7484202478812
152,2021-03-04,735.1430906639937,667.2285291675163,799.8524856664574,735.1430906639937,735.1430906639937,1.2077076163585159,1.2077076163585159,1.2077076163585159,1.2077076163585159,1.2077076163585159,1.2077076163585159,0.0,0.0,0.0,736.3507982803523
153,2021-03-05,733.7628073703127,670.7833037046099,802.3727625251558,733.7628073703127,733.7628073703127,1.9735357218235885,1.9735357218235885,1.9735357218235885,1.9735357218235885,1.9735357218235885,1.9735357218235885,0.0,0.0,0.0,735.7363430921363
154,2021-03-08,729.6219646003505,664.893413179656,792.942784616144,729.6219646003505,729.6219646003505,-0.0419486892497881,-0.0419486892497881,-0.0419486892497881,-0.0419486892497881,-0.0419486892497881,-0.0419486892497881,0.0,0.0,0.0,729.5800159111006
155,2021-03-09,728.2416836770298,666.5764958016866,799.7176785560532,728.2416836770298,728.2416836770298,3.029316180423822,3.029316180423822,3.029316180423822,3.029316180423822,3.029316180423822,3.029316180423822,0.0,0.0,0.0,731.2709998574536
156,2021-03-10,726.8614027537091,659.4121399844537,791.4857306696651,726.8614027537091,726.8614027537091,1.2250462902069572,1.2250462902069572,1.2250462902069572,1.2250462902069572,1.2250462902069572,1.2250462902069572,0.0,0.0,0.0,728.086449043916
157,2021-03-11,725.4811218303882,660.3219170562583,789.6158283486632,725.4811218303882,725.4811218303882,1.2077076163543892,1.2077076163543892,1.2077076163543892,1.2077076163543892,1.2077076163543892,1.2077076163543892,0.0,0.0,0.0,726.6888294467426
158,2021-03-12,724.1008409070677,668.973415970213,793.7573151401083,724.1008409070677,724.1008409070677,1.9735357218195697,1.9735357218195697,1.9735357218195697,1.9735357218195697,1.9735357218195697,1.9735357218195697,0.0,0.0,0.0,726.0743766288872
159,2021-03-15,719.9599981371055,655.9388853239461,782.5412035050106,719.9599981371055,719.9599981371055,-0.041948689245264154,-0.041948689245264154,-0.041948689245264154,-0.041948689245264154,-0.041948689245264154,-0.041948689245264154,0.0,0.0,0.0,719.9180494478602
160,2021-03-16,718.5797172137846,655.8575961016109,791.1886838001053,718.5797172137846,718.5797172137846,3.0293161804223034,3.0293161804223034,3.0293161804223034,3.0293161804223034,3.0293161804223034,3.0293161804223034,0.0,0.0,0.0,721.6090333942069
161,2021-03-17,717.1994362904641,651.3247526323701,781.321318754371,717.1994362904641,717.1994362904641,1.2250462902121262,1.2250462902121262,1.2250462902121262,1.2250462902121262,1.2250462902121262,1.2250462902121262,0.0,0.0,0.0,718.4244825806762
162,2021-03-18,715.8220329385324,654.0643107374894,785.0881918123623,715.8220329385324,715.8220329385324,1.2077076163586622,1.2077076163586622,1.2077076163586622,1.2077076163586622,1.2077076163586622,1.2077076163586622,0.0,0.0,0.0,717.0297405548911
163,2021-03-19,714.4446295866007,647.7822987471656,784.8597098236255,714.4446295866007,714.4446295866007,1.9735357218181993,1.9735357218181993,1.9735357218181993,1.9735357218181993,1.9735357218181993,1.9735357218181993,0.0,0.0,0.0,716.4181653084189
164,2021-03-22,710.3124195308058,640.453623125605,775.5982160386379,710.3124195308058,710.3124195308058,-0.041948689261286,-0.041948689261286,-0.041948689261286,-0.041948689261286,-0.041948689261286,-0.041948689261286,0.0,0.0,0.0,710.2704708415445
165,2021-03-23,708.9350161788742,647.2554169543645,779.2434922164689,708.9350161788742,708.9350161788742,3.0293161804254485,3.0293161804254485,3.0293161804254485,3.0293161804254485,3.0293161804254485,3.0293161804254485,0.0,0.0,0.0,711.9643323592996
166,2021-03-24,707.5576128269425,642.0820203392256,773.6702135681014,707.5576128269425,707.5576128269425,1.2250462902123473,1.2250462902123473,1.2250462902123473,1.2250462902123473,1.2250462902123473,1.2250462902123473,0.0,0.0,0.0,708.7826591171549
167,2021-03-25,706.1802094750108,641.5681574902497,777.3985551065182,706.1802094750108,706.1802094750108,1.2077076163629352,1.2077076163629352,1.2077076163629352,1.2077076163629352,1.2077076163629352,1.2077076163629352,0.0,0.0,0.0,707.3879170913737
168,2021-03-26,704.8028061230791,637.1954107620447,770.9498298507754,704.8028061230791,704.8028061230791,1.9735357218168286,1.9735357218168286,1.9735357218168286,1.9735357218168286,1.9735357218168286,1.9735357218168286,0.0,0.0,0.0,706.7763418448959
169,2021-03-29,700.6705960672844,633.6636566389353,764.4393152358103,700.6705960672844,700.6705960672844,-0.04194868926024678,-0.04194868926024678,-0.04194868926024678,-0.04194868926024678,-0.04194868926024678,-0.04194868926024678,0.0,0.0,0.0,700.6286473780241
170,2021-03-30,699.3084173641952,635.1938267066148,766.1710926529458,699.3084173641951,699.3084173641951,3.0293161804192663,3.0293161804192663,3.0293161804192663,3.0293161804192663,3.0293161804192663,3.0293161804192663,0.0,0.0,0.0,702.3377335446145
171,2021-03-31,697.9462386611061,638.0782604962786,764.0915199699499,697.9462386611061,697.9462386611061,1.2250462902076502,1.2250462902076502,1.2250462902076502,1.2250462902076502,1.2250462902076502,1.2250462902076502,0.0,0.0,0.0,699.1712849513137
172,2021-04-01,696.5840599580171,633.0286429417564,765.4552178406001,696.5840599580171,696.5840599580171,1.2077076163588087,1.2077076163588087,1.2077076163588087,1.2077076163588087,1.2077076163588087,1.2077076163588087,0.0,0.0,0.0,697.7917675743759
173,2021-04-05,691.1353451456608,626.2122213718683,756.4322823451865,691.1353451456608,691.1353451456608,-0.0419486892522384,-0.0419486892522384,-0.0419486892522384,-0.0419486892522384,-0.0419486892522384,-0.0419486892522384,0.0,0.0,0.0,691.0933964564086
174,2021-04-06,689.7731664425719,631.2142257050518,756.3251790890558,689.7731664425719,689.7731664425719,3.029316180422412,3.029316180422412,3.029316180422412,3.029316180422412,3.029316180422412,3.029316180422412,0.0,0.0,0.0,692.8024826229943
175,2021-04-07,688.4109877394827,621.8598737110466,746.9727409060229,688.4109877394827,688.4109877394827,1.2250462902078718,1.2250462902078718,1.2250462902078718,1.2250462902078718,1.2250462902078718,1.2250462902078718,0.0,0.0,0.0,689.6360340296906
176,2021-04-08,687.0488090363938,614.6341681915976,751.80274267076,687.0488090363938,687.0488090363938,1.2077076163574134,1.2077076163574134,1.2077076163574134,1.2077076163574134,1.2077076163574134,1.2077076163574134,0.0,0.0,0.0,688.2565166527512
177,2021-04-09,685.6866303333047,621.5368059457584,753.3669651626958,685.6866303333047,685.6866303333047,1.9735357218223069,1.9735357218223069,1.9735357218223069,1.9735357218223069,1.9735357218223069,1.9735357218223069,0.0,0.0,0.0,687.660166055127
178,2021-04-12,681.6001550527656,618.1506533074247,743.6217692889419,681.6001550527656,681.6001550527656,-0.04194868925119938,-0.04194868925119938,-0.04194868925119938,-0.04194868925119938,-0.04194868925119938,-0.04194868925119938,0.0,0.0,0.0,681.5582063635144
179,2021-04-13,680.2379966259191,621.6064459071168,751.617349722428,680.2379966259191,680.2379966259191,3.0293161804234088,3.0293161804234088,3.0293161804234088,3.0293161804234088,3.0293161804234088,3.0293161804234088,0.0,0.0,0.0,683.2673128063425
180,2021-04-14,678.8758381990727,619.8788108424706,749.7056289201106,678.8758381990727,678.8758381990727,1.225046290208093,1.225046290208093,1.225046290208093,1.225046290208093,1.225046290208093,1.225046290208093,0.0,0.0,0.0,680.1008844892808
181,2021-04-15,677.5136797722263,620.8601319623956,750.4358992375838,677.5136797722263,677.5136797722263,1.2077076163574865,1.2077076163574865,1.2077076163574865,1.2077076163574865,1.2077076163574865,1.2077076163574865,0.0,0.0,0.0,678.7213873885838
182,2021-04-16,676.1515213453798,612.9034184602216,744.1194738828012,676.1515213453798,676.1515213453798,1.9735357218235856,1.9735357218235856,1.9735357218235856,1.9735357218235856,1.9735357218235856,1.9735357218235856,0.0,0.0,0.0,678.1250570672034
183,2021-04-19,672.0650460648407,600.6300933301296,736.8054853677229,672.0650460648407,672.0650460648407,-0.04194868925016026,-0.04194868925016026,-0.04194868925016026,-0.04194868925016026,-0.04194868925016026,-0.04194868925016026,0.0,0.0,0.0,672.0230973755905
184,2021-04-20,670.7028876379942,608.6695602204212,742.9708616565897,670.7028876379942,670.7028876379942,3.0293161804218904,3.0293161804218904,3.0293161804218904,3.0293161804218904,3.0293161804218904,3.0293161804218904,0.0,0.0,0.0,673.7322038184161
185,2021-04-21,669.3407292111477,605.9060291753409,735.1824384311967,669.3407292111477,669.3407292111477,1.2250462902083141,1.2250462902083141,1.2250462902083141,1.2250462902083141,1.2250462902083141,1.2250462902083141,0.0,0.0,0.0,670.565775501356
186,2021-04-22,667.978573401669,601.9772875900279,735.8290630257677,667.978573401669,667.978573401669,1.20770761635756,1.20770761635756,1.20770761635756,1.20770761635756,1.20770761635756,1.20770761635756,0.0,0.0,0.0,669.1862810180265
