,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
187,2021-04-23,666.6164175921904,602.7873913076492,733.8904806841992,666.6164175921904,666.6164175921904,1.9735357218195662,1.9735357218195662,1.9735357218195662,1.9735357218195662,1.9735357218195662,1.9735357218195662,0.0,0.0,0.0,668.5899533140099
188,2021-04-26,662.5299501637544,598.4916912481083,729.0605105864516,662.5299501637544,662.5299501637544,-0.04194868924563641,-0.04194868924563641,-0.04194868924563641,-0.04194868924563641,-0.04194868924563641,-0.04194868924563641,0.0,0.0,0.0,662.4880014745088
189,2021-04-27,661.1677943542759,597.9234901738631,729.3295531654666,661.1677943542759,661.1677943542759,3.0293161804203725,3.0293161804203725,3.0293161804203725,3.0293161804203725,3.0293161804203725,3.0293161804203725,0.0,0.0,0.0,664.1971105346962
190,2021-04-28,659.8056385447973,594.7096760089842,722.0153179763009,659.8056385447974,659.8056385447974,1.2250462902036168,1.2250462902036168,1.2250462902036168,1.2250462902036168,1.2250462902036168,1.2250462902036168,0.0,0.0,0.0,661.0306848350009
191,2021-04-29,658.4434827353185,595.9331675844372,724.6931556469203,658.4434827353185,658.4434827353185,1.2077076163519649,1.2077076163519649,1.2077076163519649,1.2077076163519649,1.2077076163519649,1.2077076163519649,0.0,0.0,0.0,659.6511903516705
192,2021-04-30,657.0813269258399,592.7000888021889,725.9403573011551,657.0813269258399,657.0813269258399,1.9735357218155467,1.9735357218155467,1.9735357218155467,1.9735357218155467,1.9735357218155467,1.9735357218155467,0.0,0.0,0.0,659.0548626476555
193,2021-05-03,652.9948594974041,588.1217046963303,718.4367148221093,652.9948594974041,652.9948594974041,-0.04194868924111285,-0.04194868924111285,-0.04194868924111285,-0.04194868924111285,-0.04194868924111285,-0.04194868924111285,0.0,0.0,0.0,652.952910808163
194,2021-05-04,651.9625428265167,591.0246353204197,717.9719034208721,651.9625428265167,651.9625428265167,3.0293161804235176,3.0293161804235176,3.0293161804235176,3.0293161804235176,3.0293161804235176,3.0293161804235176,0.0,0.0,0.0,654.9918590069402
195,2021-05-05,650.9302261556292,586.189776985079,714.0923963218365,650.9302261556292,650.9302261556292,1.2250462902137047,1.2250462902137047,1.2250462902137047,1.2250462902137047,1.2250462902137047,1.2250462902137047,0.0,0.0,0.0,652.1552724458429
196,2021-05-06,649.8979094847416,581.8028384543333,716.5246994803047,649.8979094847416,649.8979094847416,1.207707616356238,1.207707616356238,1.207707616356238,1.207707616356238,1.207707616356238,1.207707616356238,0.0,0.0,0.0,651.1056171010979
197,2021-05-07,648.8655928138542,585.9474431924968,714.2295196272412,648.8655928138542,648.8655928138542,1.973535721816826,1.973535721816826,1.973535721816826,1.973535721816826,1.973535721816826,1.973535721816826,0.0,0.0,0.0,650.839128535671
198,2021-05-10,645.7686428011917,582.6925522329699,709.3360071972303,645.7686428011918,645.7686428011918,-0.04194868925713412,-0.04194868925713412,-0.04194868925713412,-0.04194868925713412,-0.04194868925713412,-0.04194868925713412,0.0,0.0,0.0,645.7266941119346
199,2021-05-11,644.7363261303043,583.4027321237622,713.2095892774264,644.7363261303043,644.7363261303043,3.0293161804266626,3.0293161804266626,3.0293161804266626,3.0293161804266626,3.0293161804266626,3.0293161804266626,0.0,0.0,0.0,647.765642310731
200,2021-05-12,643.7040094594167,580.5274205101699,704.6551698565911,643.7040094594167,643.7040094594167,1.225046290209007,1.225046290209007,1.225046290209007,1.225046290209007,1.225046290209007,1.225046290209007,0.0,0.0,0.0,644.9290557496257
201,2021-05-13,642.6716927885293,576.5757865663112,705.6618818518434,642.6716927885293,642.6716927885293,1.2077076163563107,1.2077076163563107,1.2077076163563107,1.2077076163563107,1.2077076163563107,1.2077076163563107,0.0,0.0,0.0,643.8794004048856
202,2021-05-14,642.4802441214567,576.141965303414,709.5284641490756,642.4802441214567,642.4802441214567,1.973535721812807,1.973535721812807,1.973535721812807,1.973535721812807,1.973535721812807,1.973535721812807,0.0,0.0,0.0,644.4537798432696
203,2021-05-17,641.9058981202389,577.3863748340093,707.7475382241223,641.9058981202389,641.9058981202389,-0.041948689256095475,-0.041948689256095475,-0.041948689256095475,-0.041948689256095475,-0.041948689256095475,-0.041948689256095475,0.0,0.0,0.0,641.8639494309829
204,2021-05-18,641.7144494531664,578.7276031584381,712.8296841734848,641.7144494531664,641.7144494531664,3.0293161804204805,3.0293161804204805,3.0293161804204805,3.0293161804204805,3.0293161804204805,3.0293161804204805,0.0,0.0,0.0,644.7437656335868
205,2021-05-19,641.5230007860937,578.9504882394116,710.9000647773422,641.5230007860937,641.5230007860937,1.2250462902092283,1.2250462902092283,1.2250462902092283,1.2250462902092283,1.2250462902092283,1.2250462902092283,0.0,0.0,0.0,642.7480470763029
206,2021-05-20,641.3315521190211,581.0880241455922,707.248666559796,641.3315521190211,641.3315521190211,1.2077076163563838,1.2077076163563838,1.2077076163563838,1.2077076163563838,1.2077076163563838,1.2077076163563838,0.0,0.0,0.0,642.5392597353775
207,2021-05-21,641.1401034519484,577.5668117091907,709.9216202662336,641.1401034519484,641.1401034519484,1.9735357218223042,1.9735357218223042,1.9735357218223042,1.9735357218223042,1.9735357218223042,1.9735357218223042,0.0,0.0,0.0,643.1136391737707
208,2021-05-24,640.5657574507308,572.7984596171902,706.5074205924218,640.5657574507308,640.5657574507308,-0.0419486892480869,-0.0419486892480869,-0.0419486892480869,-0.0419486892480869,-0.0419486892480869,-0.0419486892480869,0.0,0.0,0.0,640.5238087614827
209,2021-05-25,640.3743087836582,575.0977545692529,707.495663303784,640.3743087836582,640.3743087836582,3.0293161804236264,3.0293161804236264,3.0293161804236264,3.0293161804236264,3.0293161804236264,3.0293161804236264,0.0,0.0,0.0,643.4036249640818
210,2021-05-26,640.1828601165855,577.315283911503,703.9244842932092,640.1828601165855,640.1828601165855,1.2250462902143977,1.2250462902143977,1.2250462902143977,1.2250462902143977,1.2250462902143977,1.2250462902143977,0.0,0.0,0.0,641.4079064068
211,2021-05-27,639.991411449513,574.4612526364525,706.7931099815945,639.991411449513,639.991411449513,1.207707616356457,1.207707616356457,1.207707616356457,1.207707616356457,1.207707616356457,1.207707616356457,0.0,0.0,0.0,641.1991190658694
212,2021-05-28,639.7999627824404,576.586897145056,703.6138023570973,639.7999627824404,639.7999627824404,1.9735357218182852,1.9735357218182852,1.9735357218182852,1.9735357218182852,1.9735357218182852,1.9735357218182852,0.0,0.0,0.0,641.7734985042587
213,2021-06-01,639.03416811415,574.6849917407649,706.5732921988697,639.03416811415,639.03416811415,3.029316180424623,3.029316180424623,3.029316180424623,3.029316180424623,3.029316180424623,3.029316180424623,0.0,0.0,0.0,642.0634842945747
214,2021-06-02,638.8427194470775,572.5523325944268,706.6050652209249,638.8427194470775,638.8427194470775,1.2250462902146189,1.2250462902146189,1.2250462902146189,1.2250462902146189,1.2250462902146189,1.2250462902146189,0.0,0.0,0.0,640.0677657372921
215,2021-06-03,638.6512707800049,571.4349857434522,704.0925852687371,638.6512707800049,638.6512707800049,1.2077076163607299,1.2077076163607299,1.2077076163607299,1.2077076163607299,1.2077076163607299,1.2077076163607299,0.0,0.0,0.0,639.8589783963656
216,2021-06-04,638.4598221129323,582.1540271461357,709.6326069347693,638.4598221129323,638.4598221129323,1.9735357218195635,1.9735357218195635,1.9735357218195635,1.9735357218195635,1.9735357218195635,1.9735357218195635,0.0,0.0,0.0,640.4333578347519
217,2021-06-07,637.8854761117145,575.3433851421287,699.6514876620492,637.8854761117145,637.8854761117145,-0.041948689242523554,-0.041948689242523554,-0.041948689242523554,-0.041948689242523554,-0.041948689242523554,-0.041948689242523554,0.0,0.0,0.0,637.843527422472
218,2021-06-08,637.694027444642,572.22066453591,706.6227905455653,637.694027444642,637.694027444642,3.0293161804231046,3.0293161804231046,3.0293161804231046,3.0293161804231046,3.0293161804231046,3.0293161804231046,0.0,0.0,0.0,640.723343625065
219,2021-06-09,637.5025787775694,568.5031348508774,699.8483824408395,637.5025787775694,637.5025787775694,1.225046290209921,1.225046290209921,1.225046290209921,1.225046290209921,1.225046290209921,1.225046290209921,0.0,0.0,0.0,638.7276250677793
220,2021-06-10,637.3111301104967,569.3995421135811,702.2213584375579,637.3111301104967,637.3111301104967,1.2077076163566032,1.2077076163566032,1.2077076163566032,1.2077076163566032,1.2077076163566032,1.2077076163566032,0.0,0.0,0.0,638.5188377268533
221,2021-06-11,637.1196814434242,575.4742759226984,708.02544963885,637.1196814434242,637.1196814434242,1.9735357218155445,1.9735357218155445,1.9735357218155445,1.9735357218155445,1.9735357218155445,1.9735357218155445,0.0,0.0,0.0,639.0932171652397
222,2021-06-14,636.5453354422065,572.1180782027737,696.5293533313506,636.5453354422065,636.5453354422065,-0.04194868923800009,-0.04194868923800009,-0.04194868923800009,-0.04194868923800009,-0.04194868923800009,-0.04194868923800009,0.0,0.0,0.0,636.5033867529685
223,2021-06-15,636.3538867751338,575.2087970411357,701.4787924459813,636.3538867751338,636.3538867751338,3.0293161804215867,3.0293161804215867,3.0293161804215867,3.0293161804215867,3.0293161804215867,3.0293161804215867,0.0,0.0,0.0,639.3832029555554
224,2021-06-16,636.1624381080612,576.69486562117,705.066468686759,636.1624381080612,636.1624381080612,1.2250462902052242,1.2250462902052242,1.2250462902052242,1.2250462902052242,1.2250462902052242,1.2250462902052242,0.0,0.0,0.0,637.3874843982665
225,2021-06-17,635.9709894409885,573.638112367774,702.158716658425,635.9709894409885,635.9709894409885,1.2077076163552083,1.2077076163552083,1.2077076163552083,1.2077076163552083,1.2077076163552083,1.2077076163552083,0.0,0.0,0.0,637.1786970573438
226,2021-06-18,635.779540773916,577.3348039534457,704.8596715790379,635.779540773916,635.779540773916,1.9735357218250416,1.9735357218250416,1.9735357218250416,1.9735357218250416,1.9735357218250416,1.9735357218250416,0.0,0.0,0.0,637.753076495741
227,2021-06-21,635.2051947726983,568.9151502405653,701.9425519716464,635.2051947726983,635.2051947726983,-0.04194868923347615,-0.04194868923347615,-0.04194868923347615,-0.04194868923347615,-0.04194868923347615,-0.04194868923347615,0.0,0.0,0.0,635.1632460834649
228,2021-06-22,635.0137461056256,577.3573360427162,705.7110419087675,635.0137461056256,635.0137461056256,3.0293161804272466,3.0293161804272466,3.0293161804272466,3.0293161804272466,3.0293161804272466,3.0293161804272466,0.0,0.0,0.0,638.0430622860529
229,2021-06-23,634.822297438553,567.0827292979478,700.5008597763629,634.822297438553,634.822297438553,1.2250462902103643,1.2250462902103643,1.2250462902103643,1.2250462902103643,1.2250462902103643,1.2250462902103643,0.0,0.0,0.0,636.0473437287634
230,2021-06-24,634.6308487714805,569.2465041991044,702.1492791711817,634.6308487714805,634.6308487714805,1.2077076163552813,1.2077076163552813,1.2077076163552813,1.2077076163552813,1.2077076163552813,1.2077076163552813,0.0,0.0,0.0,635.8385563878358
231,2021-06-25,634.4394001044079,568.8086215736157,701.4591123228624,634.4394001044079,634.4394001044079,1.9735357218236709,1.9735357218236709,1.9735357218236709,1.9735357218236709,1.9735357218236709,1.9735357218236709,0.0,0.0,0.0,636.4129358262315
232,2021-06-28,633.8650541031901,565.0105946445724,696.7852393469182,633.8650541031902,633.8650541031902,-0.04194868925298301,-0.04194868925298301,-0.04194868925298301,-0.04194868925298301,-0.04194868925298301,-0.04194868925298301,0.0,0.0,0.0,633.8231054139371
233,2021-06-29,633.6736054361174,571.5190125060506,697.7745922053514,633.6736054361174,633.6736054361174,3.0293161804210644,3.0293161804210644,3.0293161804210644,3.0293161804210644,3.0293161804210644,3.0293161804210644,0.0,0.0,0.0,636.7029216165386
234,2021-06-30,633.482156769045,564.1471843099773,696.2100718323204,633.482156769045,633.482156769045,1.2250462902056667,1.2250462902056667,1.2250462902056667,1.2250462902056667,1.2250462902056667,1.2250462902056667,0.0,0.0,0.0,634.7072030592507
235,2021-07-01,633.2907081019724,573.7493033708474,695.7754216939644,633.2907081019724,633.2907081019724,1.2077076163553546,1.2077076163553546,1.2077076163553546,1.2077076163553546,1.2077076163553546,1.2077076163553546,0.0,0.0,0.0,634.4984157183278
236,2021-07-02,633.0992594348997,574.3413897904938,703.149904736239,633.0992594348997,633.0992594348997,1.973535721822301,1.973535721822301,1.973535721822301,1.973535721822301,1.973535721822301,1.973535721822301,0.0,0.0,0.0,635.072795156722
237,2021-07-06,632.3334647666095,570.6017625961321,696.8972284432203,632.3334647666095,632.3334647666095,3.02931618042421,3.02931618042421,3.02931618042421,3.02931618042421,3.02931618042421,3.02931618042421,0.0,0.0,0.0,635.3627809470337
238,2021-07-07,632.1420160995368,571.2968701415805,698.6094965888128,632.1420160995368,632.1420160995368,1.2250462902058878,1.2250462902058878,1.2250462902058878,1.2250462902058878,1.2250462902058878,1.2250462902058878,0.0,0.0,0.0,633.3670623897427
239,2021-07-08,631.9505674324643,565.6560823948951,695.0997738012807,631.9505674324643,631.9505674324643,1.207707616355428,1.207707616355428,1.207707616355428,1.207707616355428,1.207707616355428,1.207707616355428,0.0,0.0,0.0,633.1582750488196
240,2021-07-09,631.7591187653916,565.8493271902149,699.562119461022,631.7591187653916,631.7591187653916,1.973535721818282,1.973535721818282,1.973535721818282,1.973535721818282,1.973535721818282,1.973535721818282,0.0,0.0,0.0,633.7326544872099
241,2021-07-12,631.1847727641739,560.1243914576937,694.2998258962253,631.1847727641739,631.1847727641739,-0.04194868924393512,-0.04194868924393512,-0.04194868924393512,-0.04194868924393512,-0.04194868924393512,-0.04194868924393512,0.0,0.0,0.0,631.14282407493
242,2021-07-13,630.9933240971013,566.7959469001152,697.6710657430585,630.9933240971013,630.9933240971013,3.029316180422692,3.029316180422692,3.029316180422692,3.029316180422692,3.029316180422692,3.029316180422692,0.0,0.0,0.0,634.022640277524
243,2021-07-14,630.8018754300286,567.1631397372239,695.6172283593135,630.8018754300286,630.8018754300286,1.2250462902110568,1.2250462902110568,1.2250462902110568,1.2250462902110568,1.2250462902110568,1.2250462902110568,0.0,0.0,0.0,632.0269217202397
244,2021-07-15,630.6104267629561,564.4023385456517,702.5038932825221,630.6104267629561,630.6104267629561,1.2077076163540323,1.2077076163540323,1.2077076163540323,1.2077076163540323,1.2077076163540323,1.2077076163540323,0.0,0.0,0.0,631.8181343793101
245,2021-07-16,630.4189780958835,567.3523848374363,694.2127345203038,630.4189780958835,630.4189780958835,1.9735357218195604,1.9735357218195604,1.9735357218195604,1.9735357218195604,1.9735357218195604,1.9735357218195604,0.0,0.0,0.0,632.392513817703
246,2021-07-19,629.8446320946657,567.3043174236377,696.7837313559199,629.8446320946657,629.8446320946657,-0.04194868925995706,-0.04194868925995706,-0.04194868925995706,-0.04194868925995706,-0.04194868925995706,-0.04194868925995706,0.0,0.0,0.0,629.8026834054058
247,2021-07-20,629.6531834275931,567.081529398191,701.2172682627437,629.6531834275931,629.6531834275931,3.029316180425837,3.029316180425837,3.029316180425837,3.029316180425837,3.029316180425837,3.029316180425837,0.0,0.0,0.0,632.6824996080189
248,2021-07-21,629.4617347605206,565.4536297399119,696.5404190630964,629.4617347605206,629.4617347605206,1.2250462902112784,1.2250462902112784,1.2250462902112784,1.2250462902112784,1.2250462902112784,1.2250462902112784,0.0,0.0,0.0,630.6867810507318
249,2021-07-22,629.270286093448,562.7480753057677,690.3355093034761,629.270286093448,629.270286093448,1.2077076163583054,1.2077076163583054,1.2077076163583054,1.2077076163583054,1.2077076163583054,1.2077076163583054,0.0,0.0,0.0,630.4779937098064
250,2021-07-23,629.0788374263755,564.274636694269,698.561657616126,629.0788374263755,629.0788374263755,1.9735357218155414,1.9735357218155414,1.9735357218155414,1.9735357218155414,1.9735357218155414,1.9735357218155414,0.0,0.0,0.0,631.052373148191
251,2021-07-26,628.5044914251575,557.8595612352,690.4873253133145,628.5044914251575,628.5044914251575,-0.041948689258918224,-0.041948689258918224,-0.041948689258918224,-0.041948689258918224,-0.041948689258918224,-0.041948689258918224,0.0,0.0,0.0,628.4625427358986
252,2021-07-27,628.3130427580851,570.8460215906638,697.1768954201837,628.3130427580851,628.3130427580851,3.0293161804196553,3.0293161804196553,3.0293161804196553,3.0293161804196553,3.0293161804196553,3.0293161804196553,0.0,0.0,0.0,631.3423589385047
253,2021-07-28,628.1215940910124,567.2675028743876,696.2751337781925,628.1215940910124,628.1215940910124,1.2250462902065808,1.2250462902065808,1.2250462902065808,1.2250462902065808,1.2250462902065808,1.2250462902065808,0.0,0.0,0.0,629.346640381219
254,2021-07-29,627.9301454239398,568.5668399931071,691.4687150048475,627.9301454239398,627.9301454239398,1.2077076163541784,1.2077076163541784,1.2077076163541784,1.2077076163541784,1.2077076163541784,1.2077076163541784,0.0,0.0,0.0,629.137853040294
255,2021-07-30,627.7386967568673,564.7194874562765,693.8390211650438,627.7383216446397,627.7399971677478,1.9735357218250384,1.9735357218250384,1.9735357218250384,1.9735357218250384,1.9735357218250384,1.9735357218250384,0.0,0.0,0.0,629.7122324786923
256,2021-07-31,627.5472480897946,558.0701649982641,691.026674590541,627.4169211264233,627.6994903360079,-3.696828577950291,-3.696828577950291,-3.696828577950291,-3.696828577950291,-3.696828577950291,-3.696828577950291,0.0,0.0,0.0,623.8504195118443
257,2021-08-01,627.355799422722,560.7442157182039,685.3417569215048,627.062812570174,627.7141590070627,-3.696828541614423,-3.696828541614423,-3.696828541614423,-3.696828541614423,-3.696828541614423,-3.696828541614423,0.0,0.0,0.0,623.6589708811076
258,2021-08-02,627.1643507556496,555.5849032729767,695.9243625474235,626.6546388293374,627.7997667058715,-0.04194868925090937,-0.04194868925090937,-0.04194868925090937,-0.04194868925090937,-0.04194868925090937,-0.04194868925090937,0.0,0.0,0.0,627.1224020663986
259,2021-08-03,626.9729020885769,562.4025870416768,695.0170418230529,626.193583097671,627.9936734062213,3.029316180422801,3.029316180422801,3.029316180422801,3.029316180422801,3.029316180422801,3.029316180422801,0.0,0.0,0.0,630.0022182689997
260,2021-08-04,626.7814534215044,565.3768930398452,693.2651267553505,625.7004640435467,628.2068690027255,1.2250462902117212,1.2250462902117212,1.2250462902117212,1.2250462902117212,1.2250462902117212,1.2250462902117212,0.0,0.0,0.0,628.0064997117161
261,2021-08-05,626.5900047544317,557.5216461892785,688.8804240231694,625.2104270844745,628.3642880753998,1.2077076163584517,1.2077076163584517,1.2077076163584517,1.2077076163584517,1.2077076163584517,1.2077076163584517,0.0,0.0,0.0,627.7977123707901
262,2021-08-06,626.3985560873591,558.2953142741751,697.2539242311202,624.5884461010659,628.6055231740849,1.9735357218236682,1.9735357218236682,1.9735357218236682,1.9735357218236682,1.9735357218236682,1.9735357218236682,0.0,0.0,0.0,628.3720918091827
263,2021-08-07,626.2071074202865,558.1610068791693,685.7098889205422,623.9290479978397,629.0293282311906,-3.6968285779537555,-3.6968285779537555,-3.6968285779537555,-3.6968285779537555,-3.6968285779537555,-3.6968285779537555,0.0,0.0,0.0,622.5102788423328
264,2021-08-08,626.015658753214,560.6140496182389,688.3125965557817,623.3217529217845,629.2798268861735,-3.6968285416112727,-3.6968285416112727,-3.6968285416112727,-3.6968285416112727,-3.6968285416112727,-3.6968285416112727,0.0,0.0,0.0,622.3188302116027
265,2021-08-09,625.8242100861414,564.3683783941864,694.1678023182143,622.588522087824,629.6117333569807,-0.041948689249870344,-0.041948689249870344,-0.041948689249870344,-0.041948689249870344,-0.041948689249870344,-0.041948689249870344,0.0,0.0,0.0,625.7822613968915
266,2021-08-10,625.6327614190687,565.6163600134106,688.9060257453194,621.891284858184,630.0131639806312,3.029316180423797,3.029316180423797,3.029316180423797,3.029316180423797,3.029316180423797,3.029316180423797,0.0,0.0,0.0,628.6620775994926
267,2021-08-11,625.4413127519962,558.7223708130127,689.3565329475696,621.3166810567872,630.306658399847,1.2250462902070238,1.2250462902070238,1.2250462902070238,1.2250462902070238,1.2250462902070238,1.2250462902070238,0.0,0.0,0.0,626.6663590422032
268,2021-08-12,625.2498640849236,565.1154708500094,688.0125133259249,620.4488026195475,630.6841477803274,1.2077076163585247,1.2077076163585247,1.2077076163585247,1.2077076163585247,1.2077076163585247,1.2077076163585247,0.0,0.0,0.0,626.4575717012822
269,2021-08-13,625.058415417851,566.9154497801339,692.8559685092059,619.7931055461091,630.9978152438459,1.973535721822298,1.973535721822298,1.973535721822298,1.973535721822298,1.973535721822298,1.973535721822298,0.0,0.0,0.0,627.0319511396733
270,2021-08-14,624.8669667507785,556.4431213142896,686.6435088355593,619.1742206619831,631.2720464793128,-3.6968285779566457,-3.6968285779566457,-3.6968285779566457,-3.6968285779566457,-3.6968285779566457,-3.6968285779566457,0.0,0.0,0.0,621.1701381728218
271,2021-08-15,624.6755180837058,551.3060137315302,682.5790192545336,618.1641473467316,631.6293771628073,-3.696828541621829,-3.696828541621829,-3.696828541621829,-3.696828541621829,-3.696828541621829,-3.696828541621829,0.0,0.0,0.0,620.978689542084
272,2021-08-16,624.4840694166332,549.288961130739,691.9691334653709,617.2673133947587,632.0294269655712,-0.0419486892488317,-0.0419486892488317,-0.0419486892488317,-0.0419486892488317,-0.0419486892488317,-0.0419486892488317,0.0,0.0,0.0,624.4421207273845
273,2021-08-17,624.2926207495606,563.3443907681321,695.4013691849196,616.4309828135141,632.4076985518118,3.029316180422279,3.029316180422279,3.029316180422279,3.029316180422279,3.029316180422279,3.029316180422279,0.0,0.0,0.0,627.3219369299828
274,2021-08-18,624.1011720824881,560.878964523131,688.0828510052111,615.5381912647513,632.9087659471883,1.2250462902121928,1.2250462902121928,1.2250462902121928,1.2250462902121928,1.2250462902121928,1.2250462902121928,0.0,0.0,0.0,625.3262183727003
275,2021-08-19,623.9097234154156,558.4991803619143,691.7631970751988,614.425205656054,633.357771345534,1.2077076163585978,1.2077076163585978,1.2077076163585978,1.2077076163585978,1.2077076163585978,1.2077076163585978,0.0,0.0,0.0,625.1174310317741
276,2021-08-20,623.7182747483429,564.5555858189648,694.2295675339566,613.7715770164477,633.6483811841607,1.973535721818279,1.973535721818279,1.973535721818279,1.973535721818279,1.973535721818279,1.973535721818279,0.0,0.0,0.0,625.6918104701612
277,2021-08-21,623.5268260812703,553.4115101130493,683.0669052860544,612.953955562461,634.2617219865347,-3.6968285779423242,-3.6968285779423242,-3.6968285779423242,-3.6968285779423242,-3.6968285779423242,-3.6968285779423242,0.0,0.0,0.0,619.829997503328
278,2021-08-22,623.3353774141976,550.5693376603665,687.059594013142,611.9473662354333,634.9354249197897,-3.6968285416186797,-3.6968285416186797,-3.6968285416186797,-3.6968285416186797,-3.6968285416186797,-3.6968285416186797,0.0,0.0,0.0,619.638548872579
279,2021-08-23,623.1439287471251,553.5122678936682,687.1283933553357,610.7829077311505,635.3381767982139,-0.04194868924082275,-0.04194868924082275,-0.04194868924082275,-0.04194868924082275,-0.04194868924082275,-0.04194868924082275,0.0,0.0,0.0,623.1019800578842
280,2021-08-24,622.9524800800526,556.1424722462565,698.0369648864903,609.7539594272988,635.909630854903,3.0293161804207607,3.0293161804207607,3.0293161804207607,3.0293161804207607,3.0293161804207607,3.0293161804207607,0.0,0.0,0.0,625.9817962604734
281,2021-08-25,622.76103141298,557.2209633287285,691.0311663438049,608.7437378845632,636.323232573441,1.2250462902074952,1.2250462902074952,1.2250462902074952,1.2250462902074952,1.2250462902074952,1.2250462902074952,0.0,0.0,0.0,623.9860777031874
282,2021-08-26,622.5695827459074,559.5610875945415,693.2676803273616,607.5831427493576,636.8330407907382,1.2077076163530032,1.2077076163530032,1.2077076163530032,1.2077076163530032,1.2077076163530032,1.2077076163530032,0.0,0.0,0.0,623.7772903622604
